"Player","Team*","Games","Levels PM","Kills PM","Deaths PM","Assists PM","LH PM","Denies PM","Dmg PM","Tower Dmg PM","Healing PM"
"Cr1t","OG","26","0.39","0.08","0.11","0.29","1.5","0.08","148","8.1","50.0"
"Simbaaa","OG","26","0.37","0.06","0.09","0.25","1.4","0.11","105","5.1","66.5"
"N0tail","OG","26","0.50","0.19","0.08","0.23","6.3","0.37","318","72.3","2.4"
"MoonMeander","OG","26","0.43","0.12","0.12","0.29","3.1","0.06","242","9.6","8.0"
"Miracle 2","OG","26","0.52","0.20","0.10","0.22","7.5","0.32","347","76.8","5.7"
"w33","Secret","17","0.48","0.21","0.11","0.21","5.6","0.36","365","68.6","1.5"
"ppd","EG","17","0.33","0.04","0.10","0.25","1.1","0.03","127","5.3","3.2"
"old chicken","EHOME","17","0.48","0.19","0.13","0.25","5.6","0.30","334","66.1","11.4"
"Eternal Envy","Secret","17","0.50","0.18","0.07","0.22","7.7","0.28","352","67.7","2.7"
"eLeVeN","EHOME","17","0.40","0.08","0.17","0.33","2.5","0.16","203","5.0","22.0"
"Arteezy","EG","17","0.51","0.18","0.09","0.25","8.0","0.25","342","67.5","0.2"
"MiSeRY","Secret","17","0.40","0.07","0.13","0.27","2.4","0.14","147","8.9","9.8"
"LaNm","EHOME","17","0.38","0.07","0.10","0.23","1.3","0.09","131","12.6","43.4"
"Fear","EG","17","0.38","0.10","0.08","0.27","1.3","0.08","141","9.7","28.9"
"Puppey","Secret","17","0.35","0.07","0.11","0.20","2.0","0.15","122","16.3","74.4"
"Cty","EHOME","17","0.55","0.21","0.08","0.22","7.6","0.48","319","52.7","4.9"
"Universe","EG","17","0.42","0.12","0.08","0.26","3.5","0.12","197","13.9","13.7"
"PieLieDie","Secret","17","0.35","0.06","0.13","0.23","1.3","0.09","132","7.5","14.4"
"Sumail","EG","17","0.48","0.21","0.10","0.26","6.6","0.27","371","24.5","3.7"
"kaka","EHOME","17","0.38","0.08","0.11","0.25","1.7","0.04","146","11.8","44.8"
"Illidan","VP 2","15","0.45","0.14","0.14","0.25","4.7","0.42","277","50.9","1.0"
"Fng","VP 2","15","0.36","0.06","0.16","0.30","1.0","0.06","146","10.7","15.6"
"Lil","VP 2","15","0.39","0.14","0.12","0.28","1.5","0.06","222","14.4","0.4"
"dkphobos","VP 2","15","0.41","0.11","0.12","0.27","2.9","0.12","193","11.2","16.7"
"G","VP 2","15","0.51","0.22","0.09","0.21","6.3","0.34","339","54.4","5.9"
"Solo","Vega","14","0.38","0.08","0.15","0.28","1.8","0.08","171","17.3","31.1"
"MMY","LGD.cn","14","0.33","0.09","0.13","0.21","1.0","0.04","131","4.8","17.0"
"Cema","Vega","14","0.34","0.05","0.12","0.26","1.3","0.03","122","6.5","39.5"
"Sylar","LGD.cn","14","0.49","0.16","0.10","0.17","6.9","0.54","276","63.5","2.9"
"9pashaebashu","Vega","14","0.47","0.15","0.08","0.22","6.2","0.33","280","40.9","1.5"
"DDC","LGD.cn","14","0.35","0.03","0.11","0.20","1.6","0.10","96","10.9","35.8"
"Mag","Vega","14","0.42","0.10","0.09","0.24","4.2","0.10","184","9.0","33.6"
"Maybe","LGD.cn","14","0.51","0.18","0.09","0.18","7.2","0.27","340","53.5","2.3"
"Noone","Vega","14","0.50","0.19","0.10","0.22","7.2","0.41","364","67.5","2.5"
"rOtK","LGD.cn","14","0.40","0.05","0.13","0.25","3.3","0.09","189","5.1","14.2"
"iceiceice","VG","13","0.44","0.11","0.14","0.28","3.5","0.16","214","5.1","15.4"
"Fenrir","VG","13","0.35","0.07","0.10","0.24","1.0","0.07","118","2.4","15.8"
"Super","VG","13","0.50","0.19","0.13","0.23","6.7","0.17","364","53.4","0.2"
"fy","VG","13","0.38","0.06","0.13","0.25","1.8","0.10","188","5.3","9.4"
"BurNIng","VG","13","0.47","0.16","0.10","0.21","5.6","0.37","289","43.7","3.5"
"Julz","Mineski","11","0.36","0.05","0.12","0.20","1.4","0.08","145","6.5","53.1"
"Agressif","CDEC","11","0.51","0.20","0.08","0.30","6.9","0.58","384","66.1","2.9"
"Kuku","Mineski","11","0.49","0.20","0.13","0.16","6.2","0.30","357","75.4","0.9"
"ShiKi","CDEC","11","0.46","0.19","0.11","0.24","4.9","0.42","284","33.7","1.6"
